43114,82.04,69.34,63.76,2.06,613,599.6,610
43121,82.86,70.09,65.04,2.1,621.65,610,613.2
43128,83.09,69.15,65.21,2.08,613.45,613.2,588.2
43135,79.12,65.52,61.94,1.94,580.3,588.2,563.25
43142,74.87,63.77,60.42,1.87,555.1,563.25,573.7
43149,76.85,66.01,62.48,1.95,580.9,573.7,577.2
43156,77.8,65.62,62.16,1.93,579.1,577.2,564.6
43163,76.18,64.95,61.7,1.88,571.15,564.6,568.2
43170,77.06,65.16,61.31,1.89,574,568.2,589.4
43177,79.78,68.46,64.16,1.97,601.4,589.4,607.5
43184,82.3,70.01,65.03,2.02,617.19,607.5,603
43191,81.67,67.84,63.1,1.98,609.2,603,615.2
43198,83.34,71.27,66.04,2.07,635.5,615.2,625.4
43205,84.93,72.86,67.58,2.09,638.55,625.4,641.2
43212,86.72,74.39,68.14,2.14,652.5,641.2,640.25
43219,86.52,74.03,68.38,2.13,647.95,640.25,660.6
43226,89.6,76.56,70.6,2.2,669.45,660.6,677.7
43233,92.04,78.75,71.31,2.26,690.9,677.7,685.1
43240,92.7,78.76,70.96,2.26,694.15,685.1,667.38
43247,90,76.51,66.95,2.2,677.05,667.38,655.8
43254,88.53,75.96,65.34,2.15,663.6,655.8,654
43261,88.53,75.69,66.21,2.15,662.1,654,634
43268,85.46,74.75,66.25,2.11,644.6,634,642.6
43275,86.74,77.19,71.79,2.16,658.65,642.6,651.7
43282,87.91,77.56,73.71,2.17,664.35,651.7,647.4
43289,87.48,76.02,71.94,2.15,666.55,647.4,627.1
43296,84.58,72.51,68.96,2.08,636.6,627.1,643.2
43303,87.12,73.85,68.8,2.15,658.55,643.2,641.6
43310,87.07,73.65,68.8,2.13,650.15,641.6,646.5
43317,87.79,73.11,67.91,2.14,651.1,646.5,644.6
43324,87.17,71.82,66.12,2.11,647,644.6,654.5
43331,88.55,74.03,67.64,2.16,661.2,654.5,677.2
43338,91.64,76.9,69.39,2.23,685.05,677.2,684.6
43345,93.03,77.38,68.53,2.23,687.15,684.6,684.6
43352,92.83,78.49,68.95,2.23,683.85,684.6,690.5
43359,93.01,78.8,70.29,2.23,686.1,690.5,712.9
43366,96.32,81.77,72.26,2.31,712.65,712.9,739.6
43373,100.1,84.96,75.12,2.41,740,739.6,732.8
43380,98.66,82.54,72.95,2.37,734.9,732.8,717.7
43387,96.6,80.26,70.24,2.31,714.2,717.7,710.8
43394,95.41,77.39,67.47,2.28,707.8,710.8,700.2
43401,92.99,74.89,65.07,2.24,697.3,700.2,666.75
43408,88.34,71.64,61.57,2.19,680.65,666.75,639.2
43415,85.3,67.02,56.96,2.09,644.8,639.2,599
43422,79.7,62.84,53.81,1.98,604.9,599,552.6
43429,73.56,59.53,51.17,1.86,568.15,552.6,547.2
43436,73.01,61.41,52.64,1.88,579.1,547.2,539.2
43443,72,60.41,51.52,1.85,564.9,539.2,515.8
43450,68.61,56.26,46.96,1.77,531.3,515.8,483
43457,64.03,52.33,44.67,1.68,504,483,493.33
43464,66.04,55.43,46.75,1.72,517.13,493.33,540.2
43471,72.55,59.93,50.97,1.85,556.05,540.2,551.2
43478,73.66,60.97,52.16,1.88,566.05,551.2,557.4
43485,74.4,61.62,53,1.89,568.55,557.4,554.8
43492,74.02,61.51,53.72,1.89,573.85,554.8,567.17
43499,75.6,62.18,53.52,1.91,579.85,567.17,580.6
43506,77.37,63.67,53.88,1.95,594.45,580.6,609.1
43513,81.32,66.84,56.81,2.02,617.55,609.1,609.8
43520,81.58,65.49,56.19,2,617.2,609.8,606.9
43527,81.09,65.91,56.42,2.01,618.9,606.9,606.7
43534,81.3,67.04,57.81,1.98,610.15,606.7,604.8
43541,81.1,67.71,59.39,1.98,608.05,604.8,596
43548,80.28,67.84,59.52,1.98,605.8,596,602.3
43555,81.05,69.49,62.36,2.01,613.05,602.3,619.7
43562,83.45,71.16,64.09,2.07,627,619.7,619.25
43569,83.68,71.62,63.8,2.07,633.94,619.25,629.5
43576,85.22,73.92,65.28,2.09,642.15,629.5,613.44
43583,83.21,71.72,62.95,2.08,638.8,613.44,609.2
43590,82.94,70.5,61.83,2.05,635.6,609.2,621.4
43597,84.49,71.61,62.09,2.08,649.65,621.4,613
43604,82.92,70.32,60.81,2.03,628.25,613,597.6
43611,80.25,68.21,57.01,1.93,604.25,597.6,551.5
43618,73.23,61.77,53,1.8,552.9,551.5,549.8
43625,73.54,61.57,52.49,1.81,559.95,549.8,559.1
43632,75.08,62.91,54.73,1.85,569.45,559.1,589.8
43639,78.27,65.9,58.6,1.94,591.4,589.8,588.65
43646,77.43,63.76,57.55,1.91,578.65,588.65,604.6
43653,79.17,65.7,59.27,1.95,589.9,604.6,600.2
43660,78.97,63.78,56.98,1.9,585.7,600.2,603.9
43667,78.99,63.42,56.22,1.91,586.9,603.9,605.3
43674,79.2,63.2,56.62,1.91,589,605.3,567.31
43681,74.39,58.18,53.29,1.8,551.2,567.31,571.63
43688,75.6,59.24,55.32,1.83,562.4,571.63,570.95
43695,75.26,59.87,55.55,1.84,563.5,570.95,571.85
43702,74.9,60.04,55.23,1.83,562.75,571.85,570.15
43709,74.58,60.02,55.76,1.87,568.45,570.15,588.4
43716,76.91,61.28,56.19,1.91,589.8,588.4,620.6
43723,81.25,65.17,59.31,2.01,620.25,620.6,603.9
43730,79.42,62.98,56.95,1.96,602,603.9,588.45
43737,77.05,58.69,53.12,1.89,578.8,588.45,586.1
43744,77.15,58.9,53.24,1.92,589.15,586.1,591.4
43751,77.15,59.37,53.49,1.93,584.75,591.4,594.45
43758,77.32,60.7,55.27,1.96,592.5,594.45,586
43765,76.72,61.14,55.36,1.93,582,586,586.2
43772,76.88,62.33,56.9,1.93,586,586.2,571.95
43779,75.58,62.44,57.05,1.92,582.05,571.95,566.2
43786,75.03,62.62,57.14,1.91,574.75,566.2,580.95
43793,76.7,63.66,57.43,1.93,583.6,580.95,576.5
43800,76.29,62.5,57.62,1.91,578.95,576.5,587.45
43807,77.4,64.35,59.25,1.96,585.95,587.45,630.3
43814,80.64,66.06,60.75,2.02,611.6,630.3,669.25
43821,81.59,67.42,61.26,2.04,619.19,669.25,705.75
43828,82.61,67.32,61.74,2.04,619.5,705.75,722.3
43835,81.6,66.59,60.84,1.98,605.9,722.3,672
43842,76.51,64.43,58.24,1.88,575.4,672,638
43849,75.05,63.15,56.22,1.79,555.9,638,576.25
43856,68.88,59.02,52.73,1.67,513.95,576.25,538.8
43863,67.1,54.62,50.35,1.62,498.9,538.8,517
43870,67.09,55.35,50.83,1.66,501.6,517,508.8
43877,67.61,58.47,53.13,1.69,511.75,508.8,460.2
43884,62.06,53.48,48.38,1.53,465.25,460.2,441.6
43891,59.88,50.03,45.58,1.49,449.25,441.6,347.6
43898,46.79,34.89,32.34,1.19,363.35,347.6,298.2
43905,39.89,27.82,24.73,1.02,293.25,298.2,286.2
43912,38.42,26.57,23.19,1.06,299.85,286.2,268.2
43919,36.28,26.86,22.91,1.01,284.55,268.2,277.5
43926,36.67,32.31,24.39,1.01,298.06,277.5,255.85
43933,32.96,28.99,20.11,0.95,277.05,255.85,220.2
43940,27.24,21.61,3.92,0.75,224.5,220.2,212.75
43947,26.56,22.94,15.76,0.69,209.5,212.75,244
43954,31.73,29.66,23.45,0.85,232.1,244,244.8
43961,33.34,30.49,26.44,0.87,250.05,244.8,286
43968,39.15,35.28,33,0.99,295.35,286,291.75
43975,39.97,35.41,34.09,0.96,289.65,291.75,317.6
43982,43.29,39.99,37.3,1.08,309.6,317.6,343
43989,46.15,40.2,37.87,1.13,331.9,343,353.8
43996,47.9,41.02,38.41,1.18,348.85,353.8,361.2
44003,48.66,41.62,39.21,1.17,352.3,361.2,366.2
44010,48.93,42.17,39.86,1.19,356.95,366.2,377
44017,50.11,43.01,40.46,1.24,367.95,377,374
44024,49.97,43.18,40.59,1.23,368.5,374,384.4
44031,50.69,43.71,41.41,1.26,377.8,384.4,379
44038,49.96,43.32,40.82,1.24,368.7,379,372.6
44045,49.4,44.65,41.61,1.25,374.45,372.6,379.5
44052,49.7,44.94,42.09,1.24,374.15,379.5,377
44059,49.38,45.09,42.73,1.24,372.55,377,372.4
44066,49.27,45.35,43.07,1.24,369.65,372.4,363.8
44073,47.83,44.4,41.6,1.19,350.6,363.8,329
44080,43.09,40.49,37.36,1.09,319.2,329,330.2
44087,43.55,41.76,39.56,1.13,328.95,330.2,329.8
44094,43.58,41.76,39.88,1.11,323.15,329.8,330.6
44101,43.44,40.92,39.18,1.12,323.4,330.6,337
44108,44.69,42.42,40.33,1.17,338.7,337,342
44115,45.19,42.72,40.5,1.18,343.1,342,338.4
44122,44.29,42.35,40.56,1.16,335.5,338.4,324.8
44129,41.88,39.18,37.5,1.11,314.7,324.8,332.2
44136,42.4,40.06,37.91,1.15,320.25,332.2,362
44143,47.03,43.22,40.87,1.23,351.3,362,370
44150,48.31,44.21,41.7,1.26,356.2,370,392.4
44157,51.52,47.7,44.8,1.36,385.75,392.4,399.6
44164,52.65,48.24,45.41,1.37,391.55,399.6,410.2
44171,54.32,49.34,46.05,1.42,402.5,410.2,427.2
44178,56.6,51.18,47.98,1.48,421.85,427.2,426.5
44185,56.24,50.87,47.78,1.48,420.69,426.5,435
44192,57.04,51.27,48.14,1.48,424.38,435,442.4
44199,57.84,53.87,50.25,1.53,433.25,442.4,463.6
44206,60.9,55.96,52.86,1.6,452.65,463.6,461.4
44213,60.57,55.65,52.91,1.59,455.3,461.4,461.2
44220,60.44,55.8,52.55,1.6,451.4,461.2,479.8
44227,63.47,58.09,55.42,1.69,473.25,479.8,507.25
44234,67.15,61.34,58.54,1.76,498.9,507.25,524.4
44241,69.56,63.57,60.24,1.83,520.5,524.4,536.4
44248,71.24,66.13,62.28,1.88,534.75,536.4,530.2
44255,69.95,65.31,62.32,1.86,529.45,530.2,544.8
44262,72.35,68.5,65.03,1.93,539.6,544.8,534.6
44269,70.94,66.62,63.24,1.88,528.15,534.6,508
44276,66.78,63.27,60,1.79,503.5,508,509.5
44283,67,64.38,60.68,1.8,503.31,509.5,508.8
44290,66.91,62.84,59.33,1.8,499.95,508.8,522.2
44297,68.79,65.45,61.92,1.86,520.6,522.2,528.4
44304,69.71,66.09,62.15,1.87,522.9,528.4,534.4
44311,70.63,67.03,63.46,1.92,533,534.4,550.6
44318,72.96,68.35,65.08,1.99,551.1,550.6,554.75
44325,73.62,68.39,65.09,2.03,554.2,554.75,557.4
44332,74,67.28,64.15,2.02,553.2,557.4,560.75
44339,74.75,69.01,66.3,2.04,560.7,560.75,576.8
44346,76.78,70.82,68.75,2.1,575.1,576.8,583.8
44353,77.96,72.23,70.09,2.13,584,583.8,588.8
44360,79.23,73.57,71.57,2.1,596.3,588.8,596.6
44367,80.14,75.33,73.43,2.15,602.5,596.6,594.8
44374,80.1,75.32,73.95,2.14,602.75,594.8,594.6
44381,80.33,74.96,73.27,2.12,600.4,594.6,592.4
44388,80.29,74.69,73.19,2.14,606.75,592.4,575.25
44395,78.05,71.62,69.62,2.07,580.3,575.25,589.8
44402,80.04,75.22,72.7,2.17,604.8,589.8,576.6
44409,78.42,71.53,69.47,2.11,586.95,576.6,564.75
44416,76.64,70.6,68.31,2.08,575,564.75,542.2
44423,74.05,67.68,65.07,2,561.15,542.2,557
44430,76.26,71.16,67.54,2.08,586,557,577.2
44437,79.23,72.73,69.12,2.15,606.05,577.2,584.4
44444,79.87,72.18,68.88,2.13,605,584.4,603
44451,82.18,74.72,71.62,2.19,624.7,603,615
44458,84.04,75.96,72.07,2.21,637.4,615,649
44465,88.57,79.01,75.3,2.32,669.95,649,681
44472,92.87,81.85,78.33,2.46,708.5,681,710.6
44479,96.71,83.82,81.04,2.54,730.5,710.6,718.6
44486,97.45,85.07,83.11,2.56,733.3,718.6,712.4
44493,96.35,85.13,83.49,2.53,729.35,712.4,702.5
44500,94.83,82.94,81.78,2.46,716.2,702.5,706.6
44507,95.44,83.18,81.96,2.46,726.9,706.6,681
44514,91.45,80.98,79.02,2.37,684.7,681,666.8
44521,88.91,79.84,75.45,2.3,669.4,666.8,614.4
44528,81.37,70.49,66.89,2.1,613.9,614.4,636.6
44535,85,74.78,71.3,2.23,645.75,636.6,647
44542,86.66,74.1,71.23,2.23,644.2,647,637.4
44549,85.01,74.76,71.48,2.27,641.8,637.4,677
44556,90.61,78.77,76.06,2.37,674.35,677,692.4
44563,92.39,80.7,77.86,2.43,697.75,692.4,727.4
44570,97.2,83.96,81.61,2.58,729.95,727.4,761.6
44577,101.79,87.74,86.11,2.68,769.2,761.6,775.4
44584,103.69,88.76,85.94,2.72,778.8,775.4,803.67
44591,107.14,90.84,89.44,2.8,813.8,803.67,817.6
44598,109.13,92.17,90.66,2.84,830.35,817.6,834.2
44605,110.72,94.22,92.8,2.85,823.3,834.2,849.4
44612,112.79,97.22,92.21,2.85,843.2,849.4,955.4
44619,127.66,109.49,106.62,3.39,1033.4,955.4,1190.8
44626,158.42,116.87,113.43,3.71,1369.5,1190.8,957.4
44633,126.22,103.88,100.43,3.3,981.75,957.4,1108
44640,147.74,118.48,113.01,4.01,1198.85,1108,1078.4
44647,142.64,109.69,103.51,3.68,1086.6,1078.4,1095.8
44654,143.03,103.72,99.15,3.39,1054.15,1095.8,1118.5
44661,145.89,105.9,101.52,3.58,1064.13,1118.5,1195.2
44668,155.49,108.44,103.88,3.91,1126.95,1195.2,1160.6
44675,152.23,105.91,102.46,4.63,1156.4,1160.6,1232.33
44682,162.27,109.2,106.68,4.1,1193.15,1232.33,1159
44689,153.41,106.98,105.04,3.91,1118.75,1159,1119
44696,146.51,111.97,112.33,3.78,1069.05,1119,1139
44703,149.57,115.57,111.91,3.88,1120.5,1139,1256
44710,166.39,119.63,116.42,4.18,1257.45,1256,1332
44717,176.59,121.75,120.44,4.35,1361.65,1332,1368
44724,181.69,118.98,116.46,4.43,1298.4,1368,1368
44731,181.07,112.74,107.18,4.37,1302.8,1368,1299
44738,171.12,115.15,109.06,4.06,1217.5,1299,1165.8
44745,152.78,105.73,101.39,3.59,1147.6,1165.8,1099
44752,145.06,101.28,97.92,3.69,1132.05,1099,1060.4
44759,139.7,105.52,100.03,3.59,1069.85,1060.4,1051
44766,139.36,106.66,96.8,3.63,1087.4,1051,1002.8
44773,133.81,97.28,91.3,3.36,1015.4,1002.8,978.75
44780,130.34,97.62,91.92,3.39,996.15,978.75,1012.4
44787,136.1,94.88,89.06,3.58,1048.6,1012.4,1114
44794,150.7,99.65,92.89,3.92,1150.3,1114,1078
44801,145.33,97.25,90.34,3.72,1109.7,1078,1036
44808,139.83,91.71,84.79,3.57,1096.15,1036,957
44815,129.11,92.69,86.76,3.38,1002.05,957,914
44822,123.67,89.81,83.07,3.33,975.15,914,903.2
44829,119.73,87.22,79.62,3.32,983.05,903.2,996
44836,134.31,93.27,87.8,3.7,1152.05,996,1052
44843,140.18,93.83,88.49,3.97,1173.4,1052,1039
44850,137.41,91.99,84.97,3.91,1083.25,1039,1047.5
44857,136.73,95.04,86.96,4.18,1100.75,1047.5,1053.95
44864,135.15,95.78,89.14,3.85,1084.85,1053.95,1067.9
44871,134.97,95.12,88.39,3.67,1041.7,1067.9,1051.1
44878,130.52,91.45,84.02,3.57,975.15,1051.1,996.7
44885,120.52,86.04,78.73,3.39,924.75,996.7,964.15
44892,116.53,84.82,79.44,3.26,914.3,964.15,890.95
44899,108.85,78.29,73.13,2.87,830.2,890.95,914
44906,114.2,80.32,75.25,3.15,887.05,914,901.05
44913,113.54,81.38,77.32,3.13,888.25,901.05,925
44920,117.87,83.94,79.29,3.35,932.5,925,858.25
44927,110.53,79.3,74.3,3.01,870.81,858.25,874.8
44934,113.33,82.35,77.08,3.17,901.55,874.8,912
44941,119.64,85.83,80.33,3.34,948.25,912,934.08
44948,122.34,86.91,80.52,3.4,971.75,934.08,869.95
44955,114.57,82.87,76.49,2.98,874.2,869.95,811
44962,107.52,84.13,77.5,2.85,815.5,811,813.1
44969,108.49,85.14,78.52,2.84,826.5,813.1,771.2
44976,104.22,82.62,75.46,2.75,797.8,771.2,797.45
44983,107.53,84.25,77.65,2.86,840.8,797.45,785.1
44990,106.87,83.3,77.42,2.77,816.4,785.1,738.2
44997,102,75.92,69.77,2.68,773.3,738.2,722
45004,99.05,75.34,69.42,2.7,774.6,722,735.8
45011,100,78.82,73.8,2.7,766.6,735.8,764.25
45018,103.8,85,80.61,2.68,782.31,764.25,747.15
45025,101.18,85.9,81.84,2.67,775.35,747.15,717.9
45032,97.08,83.08,79.2,2.55,740.7,717.9,695.4
45039,93.69,79.82,76.33,2.42,707.4,695.4,655.13
45046,86.69,74.95,71.16,2.29,661.6,655.13,675.8
45053,89.37,76,72.07,2.36,684.85,675.8,681.4
45060,89.96,75.71,71.64,2.39,687.15,681.4,688
